Local,Email,EstabelecimentoID,Telefone
Bar do mineiro,bar@bardomineiro,1,(31) 96787-9326
Restaurante da Ana,[email],2,(11) 98891-8293
Supermercado ABC,[email],3,(71) 99854-2730
Padaria do Paulo,[email],4,(61) 97029-4259
Lanchonete da Maria,[email],5,(61) 95460-5114
Café Expresso,[email],6,(81) 91353-6764
Pizzaria Bella,[email],7,(91) 96418-7540
Churrascaria Gaúcha,[email],8,(31) 98582-4944
Cantina Italiana,[email],9,(91) 93994-5119
Mercadinho da Esquina,[email],10,(41) 90819-7897
Doceria Delícia,[email],11,(61) 95626-8430
Pastelaria do Mário,[email],12,(21) 99320-8273
Hamburgueria Prime,[email],13,(61) 90265-7365
Sorveteria Geladinho,[email],14,(51) 92493-8299
Padoca do Zé,[email],15,(61) 94617-3404
Adega do Luiz,[email],16,(71) 93274-7401
Botequim do Chico,[email],17,(11) 91707-4088
Cervejaria Artesanal,[email],18,(11) 95799-9899
Barbearia do Toninho,[email],19,(91) 99438-6690
Farmácia Popular,[email],20,(51) 94871-3208
Livraria Cultura,[email],21,(91) 99104-9942
Papelaria Central,[email],22,(41) 93189-7746
Academia Fit,[email],23,(11) 92674-3789
Salão Beleza Pura,[email],24,(51) 91844-9553
Loja de Roupas Fashion,[email],25,(81) 97241-3620
Pet Shop Amigo Fiel,[email],26,(31) 91631-4388
Oficina Mecânica,[email],27,(31) 96744-7044
Padaria São João,[email],28,(91) 95641-1530
Lanchonete Top,[email],29,(41) 92964-7794
Restaurante Vegetariano,[email],30,(81) 98693-9060
Bar e Grill,[email],31,(41) 93510-4603
Chocolateria,[email],32,(81) 95224-4707
Frutaria Tropical,[email],33,(71) 90229-2223
Sorveteria Sorvetão,[email],34,(11) 91064-2800
Restaurante Japonês,[email],35,(11) 91789-3252
Padaria do Bairro,[email],36,(31) 95389-1464
Hamburgueria Burger,[email],37,(31) 93120-6163
Restaurante Francês,[email],38,(21) 91283-5782
Bar da Esquina,[email],39,(51) 93941-4832
Restaurante Mexicano,[email],40,(21) 90293-4063
Pizzaria Italiana,[email],41,(71) 99975-5015
Café Gourmet,[email],42,(81) 91370-2605
Restaurante Brasileiro,[email],43,(61) 90767-4956
Lanchonete do Bairro,[email],44,(61) 93857-1485
Pizzaria São Pedro,[email],45,(11) 95909-3334
Pastelaria da Vila,[email],46,(71) 98676-3040
Doceria Fina,[email],47,(21) 95174-9538
Cervejaria Gourmet,[email],48,(61) 93477-1255
Mercadinho do Bairro,[email],49,(51) 92221-5831
Bar do João,[email],50,(71) 98909-8853
